-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/urdf/auv.urdf.xacro
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/urdf/rexrov.urdf.xacro
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/launch/display.launch.py
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/rviz/auv.rviz
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/meshes/RexROV_no_props.stl
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/meshes/prop.dae
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/ament_index/resource_index/package_run_dependencies/auv_description
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/ament_index/resource_index/parent_prefix_path/auv_description
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/environment/path.sh
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/environment/path.dsv
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/local_setup.bash
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/local_setup.sh
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/local_setup.zsh
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/local_setup.dsv
-- Symlinking: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/package.dsv
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/ament_index/resource_index/packages/auv_description
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/cmake/auv_descriptionConfig.cmake
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/cmake/auv_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_description/share/auv_description/package.xml
