-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/launch/full_simulation.launch.py
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/launch/full_simulation_with_dashboard.launch.py
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/launch/reproduce_paper.launch.py
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/config/plot_topics.txt
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/ament_index/resource_index/package_run_dependencies/auv_bringup
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/ament_index/resource_index/parent_prefix_path/auv_bringup
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/environment/path.sh
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/environment/path.dsv
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/local_setup.bash
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/local_setup.sh
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/local_setup.zsh
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/local_setup.dsv
-- Symlinking: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/package.dsv
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/ament_index/resource_index/packages/auv_bringup
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/cmake/auv_bringupConfig.cmake
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/cmake/auv_bringupConfig-version.cmake
-- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_bringup/share/auv_bringup/package.xml
