[0.129s] Invoking command in '/home/luiso/auv_ftc_ws/build/auv_gazebo': AMENT_PREFIX_PATH=/home/luiso/auv_ftc_ws/install/auv_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luiso/auv_ftc_ws/install/auv_description:/home/luiso/dev_ws/install/xarm_planner:/home/luiso/dev_ws/install/xarm_moveit_servo:/home/luiso/dev_ws/install/xarm_moveit_config:/home/luiso/dev_ws/install/xarm_gazebo:/home/luiso/dev_ws/install/xarm_controller:/home/luiso/dev_ws/install/d435i_xarm_setup:/home/luiso/dev_ws/install/xarm_api:/home/luiso/dev_ws/install/xarm_sdk:/home/luiso/dev_ws/install/xarm_msgs:/home/luiso/dev_ws/install/xarm_description:/home/luiso/dev_ws/install/realsense_gazebo_plugin:/home/luiso/dev_ws/install/pymoveit2:/home/luiso/dev_ws/install/mbot_demo:/home/luiso/dev_ws/install/uf_ros_lib:/home/luiso/dev_ws/install/lite6_move:/opt/ros/humble /usr/bin/cmake --build /home/luiso/auv_ftc_ws/build/auv_gazebo -- -j16 -l16
[0.166s] Invoked command in '/home/luiso/auv_ftc_ws/build/auv_gazebo' returned '0': AMENT_PREFIX_PATH=/home/luiso/auv_ftc_ws/install/auv_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luiso/auv_ftc_ws/install/auv_description:/home/luiso/dev_ws/install/xarm_planner:/home/luiso/dev_ws/install/xarm_moveit_servo:/home/luiso/dev_ws/install/xarm_moveit_config:/home/luiso/dev_ws/install/xarm_gazebo:/home/luiso/dev_ws/install/xarm_controller:/home/luiso/dev_ws/install/d435i_xarm_setup:/home/luiso/dev_ws/install/xarm_api:/home/luiso/dev_ws/install/xarm_sdk:/home/luiso/dev_ws/install/xarm_msgs:/home/luiso/dev_ws/install/xarm_description:/home/luiso/dev_ws/install/realsense_gazebo_plugin:/home/luiso/dev_ws/install/pymoveit2:/home/luiso/dev_ws/install/mbot_demo:/home/luiso/dev_ws/install/uf_ros_lib:/home/luiso/dev_ws/install/lite6_move:/opt/ros/humble /usr/bin/cmake --build /home/luiso/auv_ftc_ws/build/auv_gazebo -- -j16 -l16
[0.170s] Invoking command in '/home/luiso/auv_ftc_ws/build/auv_gazebo': AMENT_PREFIX_PATH=/home/luiso/auv_ftc_ws/install/auv_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luiso/auv_ftc_ws/install/auv_description:/home/luiso/dev_ws/install/xarm_planner:/home/luiso/dev_ws/install/xarm_moveit_servo:/home/luiso/dev_ws/install/xarm_moveit_config:/home/luiso/dev_ws/install/xarm_gazebo:/home/luiso/dev_ws/install/xarm_controller:/home/luiso/dev_ws/install/d435i_xarm_setup:/home/luiso/dev_ws/install/xarm_api:/home/luiso/dev_ws/install/xarm_sdk:/home/luiso/dev_ws/install/xarm_msgs:/home/luiso/dev_ws/install/xarm_description:/home/luiso/dev_ws/install/realsense_gazebo_plugin:/home/luiso/dev_ws/install/pymoveit2:/home/luiso/dev_ws/install/mbot_demo:/home/luiso/dev_ws/install/uf_ros_lib:/home/luiso/dev_ws/install/lite6_move:/opt/ros/humble /usr/bin/cmake --install /home/luiso/auv_ftc_ws/build/auv_gazebo
[0.177s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/worlds/underwater.world
[0.178s] -- Up-to-date symlink: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/launch/gazebo.launch.py
[0.179s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/ament_index/resource_index/package_run_dependencies/auv_gazebo
[0.187s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/ament_index/resource_index/parent_prefix_path/auv_gazebo
[0.195s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/environment/ament_prefix_path.sh
[0.205s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/environment/ament_prefix_path.dsv
[0.214s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/environment/path.sh
[0.222s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/environment/path.dsv
[0.230s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/local_setup.bash
[0.238s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/local_setup.sh
[0.246s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/local_setup.zsh
[0.254s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/local_setup.dsv
[0.264s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/package.dsv
[0.274s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/ament_index/resource_index/packages/auv_gazebo
[0.282s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/cmake/auv_gazeboConfig.cmake
[0.290s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/cmake/auv_gazeboConfig-version.cmake
[0.300s] -- Symlinking: /home/luiso/auv_ftc_ws/install/auv_gazebo/share/auv_gazebo/package.xml
[0.312s] Invoked command in '/home/luiso/auv_ftc_ws/build/auv_gazebo' returned '0': AMENT_PREFIX_PATH=/home/luiso/auv_ftc_ws/install/auv_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luiso/auv_ftc_ws/install/auv_description:/home/luiso/dev_ws/install/xarm_planner:/home/luiso/dev_ws/install/xarm_moveit_servo:/home/luiso/dev_ws/install/xarm_moveit_config:/home/luiso/dev_ws/install/xarm_gazebo:/home/luiso/dev_ws/install/xarm_controller:/home/luiso/dev_ws/install/d435i_xarm_setup:/home/luiso/dev_ws/install/xarm_api:/home/luiso/dev_ws/install/xarm_sdk:/home/luiso/dev_ws/install/xarm_msgs:/home/luiso/dev_ws/install/xarm_description:/home/luiso/dev_ws/install/realsense_gazebo_plugin:/home/luiso/dev_ws/install/pymoveit2:/home/luiso/dev_ws/install/mbot_demo:/home/luiso/dev_ws/install/uf_ros_lib:/home/luiso/dev_ws/install/lite6_move:/opt/ros/humble /usr/bin/cmake --install /home/luiso/auv_ftc_ws/build/auv_gazebo
